Temperature,Humidity,CO,CO2,O3,PM2.5,VOC
18.0000 ,40.0000 ,10.0000 ,200.0000 ,0.0000 ,13.0000 ,1 
18.1000 ,41.0000 ,11.0000 ,250.0000 ,0.0000 ,14.0000 ,1 
18.2000 ,42.0000 ,12.0000 ,180.0000 ,0.0000 ,11.0000 ,1 
18.0000 ,40.0000 ,13.0000 ,230.0000 ,0.0000 ,9.0000 ,1 
18.3000 ,40.0000 ,14.0000 ,231.0000 ,0.0000 ,8.0000 ,1 
18.4000 ,39.0000 ,15.0000 ,232.0000 ,0.0000 ,9.0000 ,1 
18.5000 ,40.0000 ,16.0000 ,233.0000 ,0.0000 ,11.0000 ,1 
18.6000 ,45.0000 ,17.0000 ,234.0000 ,0.0000 ,13.0000 ,1 
18.7000 ,46.0000 ,18.0000 ,235.0000 ,0.0000 ,11.0000 ,1 
18.8000 ,47.0000 ,19.0000 ,236.0000 ,0.0000 ,12.0000 ,1 
18.9000 ,48.0000 ,20.0000 ,237.0000 ,0.0000 ,11.0000 ,1 
19.0000 ,49.0000 ,1.0000 ,238.0000 ,0.0000 ,13.0000 ,1 
19.1000 ,50.0000 ,2.0000 ,220.0000 ,0.0000 ,4.0000 ,1 
19.2000 ,42.0000 ,3.0000 ,224.0000 ,0.0000 ,5.0000 ,1 
19.3000 ,43.0000 ,4.0000 ,213.0000 ,0.0000 ,6.0000 ,1 
19.4000 ,43.0000 ,5.0000 ,222.0000 ,0.0000 ,6.0000 ,1 
19.5000 ,44.0000 ,6.0000 ,232.0000 ,0.0000 ,7.0000 ,1 
19.6000 ,42.0000 ,7.0000 ,242.0000 ,0.0000 ,8.0000 ,1 
19.7000 ,44.0000 ,8.0000 ,244.0000 ,0.0000 ,4.0000 ,1 
19.8000 ,45.0000 ,9.0000 ,230.0000 ,0.0000 ,3.0000 ,1 
19.9000 ,44.0000 ,10.0000 ,231.0000 ,0.0000 ,1.0000 ,1 
20.0000 ,46.0000 ,11.0000 ,201.0000 ,0.0000 ,0.0000 ,1 
20.1000 ,47.0000 ,12.0000 ,222.0000 ,0.0000 ,5.0000 ,1 
20.2000 ,49.0000 ,13.0000 ,224.0000 ,0.0000 ,6.0000 ,1 
20.3000 ,48.0000 ,14.0000 ,245.0000 ,0.0000 ,7.0000 ,1 
20.4000 ,48.0000 ,15.0000 ,248.0000 ,0.0000 ,8.0000 ,1 
20.5000 ,42.0000 ,16.0000 ,232.0000 ,0.0000 ,9.0000 ,1 
20.6000 ,41.0000 ,17.0000 ,211.0000 ,0.0000 ,11.0000 ,1 
20.7000 ,38.0000 ,18.0000 ,222.0000 ,0.0000 ,12.0000 ,1 
20.8000 ,43.0000 ,19.0000 ,242.0000 ,0.0000 ,13.0000 ,1 
20.9000 ,44.0000 ,20.0000 ,201.0000 ,0.0000 ,14.0000 ,1 
21.0000 ,45.0000 ,21.0000 ,202.0000 ,0.0000 ,13.0000 ,1 
21.1000 ,52.0000 ,12.0000 ,203.0000 ,0.0000 ,11.0000 ,1 
21.2000 ,43.0000 ,14.0000 ,204.0000 ,0.0000 ,8.0000 ,1 
21.3000 ,44.0000 ,24.0000 ,205.0000 ,0.0000 ,9.0000 ,1 
21.4000 ,56.0000 ,22.0000 ,206.0000 ,0.0000 ,10.0000 ,1 
21.5000 ,44.0000 ,25.0000 ,207.0000 ,0.0000 ,11.0000 ,1 
21.6000 ,47.0000 ,11.0000 ,208.0000 ,0.0000 ,14.0000 ,1 
21.7000 ,48.0000 ,22.0000 ,209.0000 ,0.0000 ,14.0000 ,1 
21.8000 ,40.0000 ,18.0000 ,210.0000 ,0.0000 ,13.0000 ,1 
21.9000 ,43.0000 ,19.0000 ,221.0000 ,0.0000 ,9.0000 ,1 
22.0000 ,44.0000 ,20.0000 ,222.0000 ,0.0000 ,10.0000 ,1 
22.1000 ,42.0000 ,22.0000 ,232.0000 ,0.0000 ,11.0000 ,1 
22.2000 ,44.0000 ,21.0000 ,204.0000 ,0.0000 ,12.0000 ,1 
22.3000 ,45.0000 ,13.0000 ,230.0000 ,0.0000 ,11.0000 ,1 
22.4000 ,51.0000 ,23.0000 ,232.0000 ,0.0000 ,8.0000 ,1 
23.0000 ,52.0000 ,22.0000 ,242.0000 ,0.0000 ,9.0000 ,1 
13.0000 ,30.0000 ,25.0000 ,500.0000 ,0.0020 ,20.0000 ,2 
14.0000 ,32.0000 ,40.0000 ,343.0000 ,0.0030 ,22.0000 ,2 
15.0000 ,33.0000 ,32.0000 ,434.0000 ,0.0040 ,21.0000 ,2 
16.0000 ,34.0000 ,60.0000 ,424.0000 ,0.0050 ,23.0000 ,2 
17.0000 ,35.0000 ,70.0000 ,356.0000 ,0.0060 ,24.0000 ,2 
24.0000 ,36.0000 ,80.0000 ,678.0000 ,0.0070 ,32.0000 ,2 
25.0000 ,37.0000 ,99.0000 ,898.0000 ,0.0080 ,32.0000 ,2 
26.0000 ,38.0000 ,56.0000 ,789.0000 ,0.0090 ,34.0000 ,2 
24.1000 ,39.0000 ,77.0000 ,767.0000 ,0.0030 ,36.0000 ,2 
24.2000 ,40.0000 ,65.0000 ,755.0000 ,0.0040 ,41.0000 ,2 
24.3000 ,52.0000 ,77.0000 ,587.0000 ,0.0030 ,25.0000 ,2 
24.4000 ,51.0000 ,45.0000 ,678.0000 ,0.0020 ,27.0000 ,2 
24.5000 ,52.0000 ,88.0000 ,899.0000 ,0.0010 ,31.0000 ,2 
25.0000 ,53.0000 ,89.0000 ,999.0000 ,0.0020 ,32.0000 ,2 
24.7000 ,54.0000 ,82.0000 ,768.0000 ,0.0030 ,43.0000 ,2 
24.8000 ,55.0000 ,91.0000 ,784.0000 ,0.0040 ,37.0000 ,2 
